id,username,created_at,lng,lat,text
1.51764E+18,Brazzyasstati,Fri Apr 22 23:09:15 +0000 2022,-95.4464865,29.838495,I really move how bosses move I never call myself the goat !
1.51764E+18,LAKingsSteve,Fri Apr 22 23:09:15 +0000 2022,-117.585658,33.859093,@MousePlanet Are the MSEP ears available at World of Disney?
1.51764E+18,issmeday,Fri Apr 22 23:09:15 +0000 2022,-94.153889,36.186652,Gym time😤 https://t.co/wbR3dDfwJ1
1.51764E+18,daveyb0072,Fri Apr 22 23:09:15 +0000 2022,-71.1486405,41.6861005,@CivilServantRet @clazzyclare Yes it does!!!
1.51764E+18,THELDDFC865,Fri Apr 22 23:09:15 +0000 2022,-83.9638415,35.9824705,Are we anger banging Florida right now????
1.51764E+18,ebthetravelagt,Fri Apr 22 23:09:15 +0000 2022,-84.4703885,33.6312775,OMG bomb threat at @StateFarmArena
1.51764E+18,mdpeirce,Fri Apr 22 23:09:15 +0000 2022,-80.0328,26.797,I have a new #listing in #SingerIsland #FL  https://t.co/VRElkehgwZ https://t.co/hPeKNlbZV4
1.51764E+18,Brendon72452542,Fri Apr 22 23:09:15 +0000 2022,-118.4119065,34.0207895,The Ballad Of Vegas [Minds] (P!ATD Mashup) https://t.co/Y0LljC89X5 via @YouTube
1.51764E+18,ady601,Fri Apr 22 23:09:15 +0000 2022,-73.839202,41.142636,"@ErinLovesNYY Got it, thanks!!!! 👍🏾👍🏾👍🏾"
1.51764E+18,haydenflatt5,Fri Apr 22 23:09:16 +0000 2022,-83.9638415,35.9824705,Lipscomb just golfed an 0-2 slider to left and the Vols lead 7-0. My goodness
1.51764E+18,1MillionTulips,Fri Apr 22 23:09:16 +0000 2022,-80.5794125,43.9049605,"One Million Tulips🌷Canadian Tulip FestivalMay 13 - 23, 2022Canadian Tulip Festival is celebrating its Platinum J… https://t.co/DizuyanEGa"
1.51764E+18,GCSC_SGA,Fri Apr 22 23:09:16 +0000 2022,-85.7242961,30.18548904,"Happy Sophomore night ladies 🥎Check out the sophomores in the first pic, and the decorators in the second! 🎉✨… https://t.co/Y1dB3SeZ1P"
1.51764E+18,adsausage,Fri Apr 22 23:09:16 +0000 2022,-118.399639,34.0824965,"Bruce Dern // SILENT RUNNINGAccording to a 1981 HR article, Universal sued Fox, claiming the droid 'R2-D2' in 'St… https://t.co/V13pEB3WI6"
1.51764E+18,Michael_Udall,Fri Apr 22 23:09:17 +0000 2022,-122.4359785,37.7706565,My pre season CCL power rankings: 1. 30K2. CM3. OXG4. DH5. WH6. STRM7. GG8. SIM
1.51764E+18,FesePorter,Fri Apr 22 23:09:17 +0000 2022,-83.1738665,32.6782075,You know how high you gotta be to start a fight with Mike Tyson 😭😭
1.51764E+18,rsslaugh,Fri Apr 22 23:09:17 +0000 2022,-97.1031385,33.030083,@BarackObama 🙄You're so worried about rising sea levels you bought a house on an island.
1.51764E+18,justinesafagjk,Fri Apr 22 23:09:17 +0000 2022,-121.172848,38.667887,@sksksk_high_lar @matthuecole Thank you!!!❤️
1.51764E+18,stupidmaggats,Fri Apr 22 23:09:17 +0000 2022,-97.2859135,32.7799665,@JenCages @Krispi_Largo @BarnhartDooie @therrienv @leftspanker2020 @ahrehead @AlrightyThen202 @KC79156846… https://t.co/nQ3Qr7arx5
1.51764E+18,wlaut10s,Fri Apr 22 23:09:17 +0000 2022,-84.5589371,38.0458946,"After a gin 🍸 love the prunes, dates and raisins yum! - Drinking an Aventinus Eisbock (TAP09) (2021) by… https://t.co/LlVRq2gQZx"
1.51764E+18,hookdahustla,Fri Apr 22 23:09:18 +0000 2022,-90.070864,29.948479,"You can't handle the truth @ New Orleans, Louisiana https://t.co/7jhQkgyUx4"
1.51764E+18,JustGrapes,Fri Apr 22 23:09:18 +0000 2022,-87.648,41.91363,Just posted a photo @ BOKA https://t.co/WYgQHrZLuB
1.51764E+18,tmj_PHX_skltrd,Fri Apr 22 23:09:18 +0000 2022,-112.0833295,33.4932045,"Nervous to apply for a job like ""Diesel Mechanic Technician"" at Ryder? Apply even if you're not a 100% match. You m… https://t.co/rpfj9xEfiZ"
1.51764E+18,carriep76,Fri Apr 22 23:09:18 +0000 2022,-118.1567105,33.8091715,@washeddad17 Great Photo
1.51764E+18,HelgardMuller5,Fri Apr 22 23:09:18 +0000 2022,-84.5398125,39.137038,"@RealRonHoward Have you not notice  how Jesus, the Son of God spoke in the first person about himself and always re… https://t.co/9AWAtYcgCI"
1.51764E+18,wsdot_tacoma,Fri Apr 22 23:09:19 +0000 2022,-123.3929758,48.10554336,"Collision on US 101 EB at MP 250.07 near Baker St beginning at 4:04 pm on April 22, 2022 until further notice. The left lane is blocked."
1.51764E+18,FredNetSports,Fri Apr 22 23:09:19 +0000 2022,-89.53377,34.35467,@QBCoachMcEvoy I love you two gentlemen. So much.
1.51764E+18,Cherylepalmer20,Fri Apr 22 23:09:19 +0000 2022,-81.2831215,28.784184,"Perjury Taylor Greene, that's right, that's her new name."
1.51764E+18,caa1000,Fri Apr 22 23:09:19 +0000 2022,-81.4766765,28.1402165,"Yes, I saw the video in question, but not worthy of sharing... #WashingtonDC shooting"
1.51764E+18,JerickJake,Fri Apr 22 23:09:19 +0000 2022,-118.1938,33.7692,"Yup this is why I’m fat 😂 @guramen_longbeach @ Long Beach, California https://t.co/5AyhFtjac2"
1.51764E+18,itsjustsmoov,Fri Apr 22 23:09:20 +0000 2022,-81.834138,41.3130325,Live everyday like your last.
1.51764E+18,ThePerryGroupUT,Fri Apr 22 23:09:20 +0000 2022,-111.948,41.1008,Check out our newest listing in #Layton! Tell us what you think!  #realestate https://t.co/pGjL94C4e2 https://t.co/ySprc5hJfE
1.51764E+18,BERRIEBERRIES,Fri Apr 22 23:09:20 +0000 2022,-80.1698025,25.9356415,My life is blessed. #BerrieBerries
1.51764E+18,uncutbrowndaddy,Fri Apr 22 23:09:20 +0000 2022,-120.944893,38.3620685,Love the way he moans😈🥵
1.51764E+18,DelCoro,Fri Apr 22 23:09:20 +0000 2022,-81.86964469,26.64389493,Just posted a photo @ Downtown House of Pizza https://t.co/MIiez9m9cx
1.51764E+18,LinzeRice,Fri Apr 22 23:09:20 +0000 2022,-87.7909645,41.8432585,My husband did not go to public pools growing up and it shows in his embarrassingly low literacy of 90s radio hits
1.51764E+18,kate_fegley,Fri Apr 22 23:09:21 +0000 2022,-86.6807375,32.576227,Congrats @JEarnhardt1 🍾
1.51764E+18,infphy_,Fri Apr 22 23:09:21 +0000 2022,-95.4464865,29.838495,@dreamshiftah Amen to that! I’m finally done setting up and I like the way it looks
1.51764E+18,Kelly75001602,Fri Apr 22 23:09:21 +0000 2022,-96.0205195,41.1507045,Going from hot girl summer to big girl summer because of @lizzo!!!!!
1.51764E+18,ArielGilbert,Fri Apr 22 23:09:21 +0000 2022,-122.630908,45.536402,A sweet little bebe ariel https://t.co/8ZqeRc3lS8
1.51764E+18,nickroby,Fri Apr 22 23:09:21 +0000 2022,-80.926628,33.6311395,Big strikeout by Anglin strands the runner at 3rd. #ClemsonFSU 2CU 1M4
1.51764E+18,bubblezunrxted,Fri Apr 22 23:09:22 +0000 2022,-92.342322,34.721886,Think I need a drink already 😭
1.51764E+18,Blondiegrrl,Fri Apr 22 23:09:22 +0000 2022,-81.7110335,38.3399245,@defactosnoopy Gotta love a literary beagle!
1.51764E+18,ChefBryan,Fri Apr 22 23:09:22 +0000 2022,-111.883,40.75,"Just posted a photo @ Salt Lake City, Utah https://t.co/2GlLivzA6g"
1.51764E+18,digi_arts_1,Fri Apr 22 23:09:22 +0000 2022,-106.632718,35.1170025,"""Magic Waterfalls of Yosemite "" made with @NightCafeStudio https://t.co/G57FNnhdo6#aiart #nightcafe #digitalart… https://t.co/60KCnlgbJ8"
1.51764E+18,EmilBorchert,Fri Apr 22 23:09:23 +0000 2022,-122.201905,47.680319,Go #3 car.
1.51764E+18,VVUSDPD,Fri Apr 22 23:09:22 +0000 2022,-119.3066075,37.2691755,"On Friday, April 29, Panda Express located at 1840 N. Perris Blvd. Perris, CA will be hosting a fundraiser to help… https://t.co/2jYfLiqgzk"
1.51764E+18,justinesafagjk,Fri Apr 22 23:09:23 +0000 2022,-121.172848,38.667887,@deadr1ng3r @matthuecole Thanks!❤️❤️❤️
1.51764E+18,manselled7,Fri Apr 22 23:09:23 +0000 2022,-81.656217,30.7921435,@ReifsteckTaylor And alcohol
1.51764E+18,kcz_ws_mike,Fri Apr 22 23:09:23 +0000 2022,-94.5592815,39.1000485,@tberk60 @FoxNews GON GIT!
1.51764E+18,ScottSandalow,Fri Apr 22 23:09:23 +0000 2022,-73.9487755,40.655138,@ClaudiaIzet @Andy Was truly awestruck.
1.51764E+18,iTranqui1ity,Fri Apr 22 23:09:23 +0000 2022,-80.546916,43.4821515,Zeta vs Loud grand finals PLEASE
1.51764E+18,jayxbern,Fri Apr 22 23:09:24 +0000 2022,-75.117998,40.0048655,@chefroy14 @miriyuuumm @NFLALLDAY Damn her loss I guess😒 maybe you can swoop up on her with your NFT profile pic
1.51764E+18,ERICSQUIRES1,Fri Apr 22 23:09:24 +0000 2022,-123.9413608,45.6322327,Check out my #listing in #RockawayBeach #OR  #realestate #realtor https://t.co/yagI4SV86w https://t.co/diRAGf23ar
1.51764E+18,jonathankoren,Fri Apr 22 23:09:24 +0000 2022,-121.8737305,37.331159,@wideofthepost Not only center a call for “donations” for their grift. What are they even doing?
1.51764E+18,Bella01876,Fri Apr 22 23:09:24 +0000 2022,-71.2306765,42.6109005,Honestly the things that have been going on lately has my mind spinning 🌪
